1,Indeterminate,Indeterminate,Indeterminate
2,-34.7816,54.2862,0.238802
3,Indeterminate,Indeterminate,Indeterminate
4,Indeterminate,Indeterminate,Indeterminate
8,15.0124,-29.1031,0.0381833
9,13.396,94.0204,0.287988
10,0.887717,78.1283,0.0570181
11,20.2436,-92.3212,0.00971701
12,2.89599,60.0277,0.254384
28,-23.3662,8.15364,0.0427627
70,Indeterminate,Indeterminate,Indeterminate
101,-41.6836,-41.5712,0.227175
102,-41.6836,-41.5712,0.227175
103,-41.6836,-41.5712,0.227175
104,-41.6836,-41.5712,0.227175
105,-57.7826,55.731,0.811497
107,-41.6836,-41.5712,0.227175
108,-41.6836,-41.5712,0.227175
109,-41.6836,-41.5712,0.227175
110,-41.6836,-41.5712,0.227175
111,-41.6836,-41.5712,0.227175
112,-41.6836,-41.5712,0.227175
113,-41.6836,-41.5712,0.227175
114,-41.6836,-41.5712,0.227175
116,-41.6836,-41.5712,0.227175
117,-41.6836,-41.5712,0.227175
118,-41.6836,-41.5712,0.227175
120,-41.6836,-41.5712,0.227175
121,-41.6836,-41.5712,0.227175
122,-41.6836,-41.5712,0.227175
123,-41.6836,-41.5712,0.227175
124,-41.6836,-41.5712,0.227175
127,41.7873,-31.3599,0.103484
128,41.7873,-31.3599,0.103484
129,41.7873,-31.3599,0.103484
130,-41.6836,-41.5712,0.227175
131,-41.6836,-41.5712,0.227175
132,-41.6836,-41.5712,0.227175
133,-41.6836,-41.5712,0.227175
134,-41.6836,-41.5712,0.227175
135,-41.6836,-41.5712,0.227175
140,-41.6836,-41.5712,0.227175
141,-41.6836,-41.5712,0.227175
154,-41.6836,-41.5712,0.227175
155,-41.6836,-41.5712,0.227175
160,-41.6836,-41.5712,0.227175
173,-41.6836,-41.5712,0.227175
176,-41.6836,-41.5712,0.227175
178,-41.6836,-41.5712,0.227175
182,-41.6836,-41.5712,0.227175
183,-41.6836,-41.5712,0.227175
184,-41.6836,-41.5712,0.227175
185,-41.6836,-41.5712,0.227175
199,-41.6836,-41.5712,0.227175
201,-79.2281,17.8071,0.197523
202,-79.2281,17.8071,0.197523
204,-41.6836,-41.5712,0.227175
205,-41.6836,-41.5712,0.227175
208,-41.6836,-41.5712,0.227175
209,-41.6836,-41.5712,0.227175
210,-41.6836,-41.5712,0.227175
211,-41.6836,-41.5712,0.227175
212,-41.6836,-41.5712,0.227175
213,-41.6836,-41.5712,0.227175
215,-41.6836,-41.5712,0.227175
216,-41.6836,-41.5712,0.227175
222,-43.383,44.6984,0.147376
224,-33.4151,67.7844,0.161203
225,-13.0454,117.025,0.798118
226,-13.0454,117.025,0.798118
227,-13.0454,117.025,0.798118
228,-13.0454,117.025,0.798118
229,-8.33007,100.858,5.8513
230,-42.3364,74.2522,0.166464
231,-33.4151,67.7844,0.161203
233,-41.6836,-41.5712,0.227175
234,-33.4151,67.7844,0.161203
235,-33.4151,67.7844,0.161203
236,5.01962,-43.3917,0.345174
237,22.467,-38.2908,0.12792
252,-33.4151,67.7844,0.161203
253,-8.48673,-38.7607,0.11931
254,-8.48673,-38.7607,0.11931
255,-8.48673,-38.7607,0.11931
274,-41.6836,-41.5712,0.227175
275,-41.6836,-41.5712,0.227175
280,-79.2281,17.8071,0.197523
283,-79.2281,17.8071,0.197523
288,-79.2281,17.8071,0.197523
290,-79.2281,17.8071,0.197523
291,-79.2281,17.8071,0.197523
293,-79.2281,17.8071,0.197523
294,-79.2281,17.8071,0.197523
301,41.7873,-31.3599,0.103484
302,41.7873,-31.3599,0.103484
304,41.048,-32.7096,0.103839
305,41.7873,-31.3599,0.103484
306,41.048,-32.7096,0.103839
307,29.4,-27.5,0.22
308,29.4,-27.5,0.22
309,41.7873,-31.3599,0.103484
311,41.7873,-31.3599,0.103484
315,41.7873,-31.3599,0.103484
317,45.6796,-40.4039,0.130164
318,41.7873,-31.3599,0.103484
319,41.7873,-31.3599,0.103484
322,41.048,-32.7096,0.103839
323,29.4,-27.5,0.22
328,34.4555,-47.7728,0.135672
329,41.048,-32.7096,0.103839
330,41.7873,-31.3599,0.103484
331,41.7873,-31.3599,0.103484
334,10.9265,-125.157,0.149145
337,22.0114,-136.988,0.231343
338,41.7873,-31.3599,0.103484
339,-55.2333,38.8958,0.197274
340,39.1297,-126.921,0.180885
344,41.7873,-31.3599,0.103484
346,31.4573,3.77236,0.27237
347,-34.4355,-154.74,3.18718
349,41.7873,-31.3599,0.103484
352,29.4,-27.5,0.22
354,29.4,-27.5,0.22
355,29.4,-27.5,0.22
356,41.7873,-31.3599,0.103484
357,41.7873,-31.3599,0.103484
358,41.048,-32.7096,0.103839
359,41.048,-32.7096,0.103839
372,41.7873,-31.3599,0.103484
373,41.7873,-31.3599,0.103484
374,41.7873,-31.3599,0.103484
375,41.7873,-31.3599,0.103484
380,41.7873,-31.3599,0.103484
390,41.7873,-31.3599,0.103484
401,41.7873,-31.3599,0.103484
402,41.7873,-31.3599,0.103484
404,41.7873,-31.3599,0.103484
406,67.7434,166.401,1.03127
407,-41.6836,-41.5712,0.227175
409,-41.6836,-41.5712,0.227175
410,41.7873,-31.3599,0.103484
413,65.8917,167.904,1.82991
415,41.7873,-31.3599,0.103484
416,41.7873,-31.3599,0.103484
430,41.7873,-31.3599,0.103484
446,-8.31631,-41.0539,0.503765
450,41.7873,-31.3599,0.103484
451,41.7873,-31.3599,0.103484
453,41.7873,-31.3599,0.103484
454,41.7873,-31.3599,0.103484
455,41.7873,-31.3599,0.103484
456,41.7873,-31.3599,0.103484
457,41.7873,-31.3599,0.103484
458,41.7873,-31.3599,0.103484
459,41.7873,-31.3599,0.103484
460,41.7873,-31.3599,0.103484
461,41.7873,-31.3599,0.103484
462,41.7873,-31.3599,0.103484
463,41.7873,-31.3599,0.103484
464,41.7873,-31.3599,0.103484
465,41.7873,-31.3599,0.103484
466,41.7873,-31.3599,0.103484
467,41.7873,-31.3599,0.103484
468,41.7873,-31.3599,0.103484
498,-9.77259,-53.8644,2.22768
499,-14.9207,-52.7353,2.26592
501,29.1791,12.3558,0.574335
502,29.1791,12.3558,0.574335
503,36.6203,-0.841081,0.534597
504,41.7873,-31.3599,0.103484
505,41.7873,-31.3599,0.103484
506,41.7873,-31.3599,0.103484
508,35.6557,5.26733,0.726982
509,35.6557,5.26733,0.726982
511,18.5312,31.8737,0.701502
514,45.6152,11.8904,0.118707
517,14.4651,-38.6531,0.418616
518,14.4651,-38.6531,0.418616
520,41.7873,-31.3599,0.103484
521,41.7873,-31.3599,0.103484
522,39.6469,-36.0754,0.111597
525,39.6469,-36.0754,0.111597
526,41.7873,-31.3599,0.103484
528,-0.941932,154.337,0.940679
529,14.4651,-38.6531,0.418616
530,4.9519,-150.578,0.361311
531,36.6203,-0.841081,0.534597
532,69.312,138.321,0.233234
533,-8.31631,-41.0539,0.503765
534,52.856,72.6026,0.371615
538,29.4,-27.5,0.22
539,29.4,-27.5,0.22
540,41.7873,-31.3599,0.103484
542,36.6203,-0.841081,0.534597
543,36.6203,-0.841081,0.534597
544,36.6203,-0.841081,0.534597
545,29.4,-27.5,0.22
550,18.5312,31.8737,0.701502
551,41.7873,-31.3599,0.103484
554,14.4651,-38.6531,0.418616
555,29.4,-27.5,0.22
556,36.6203,-0.841081,0.534597
563,41.7873,-31.3599,0.103484
564,-11.1779,-41.794,4.78905
565,-6.00817,-35.0465,1.01902
566,1.14973,94.9756,1.99974
567,-11.2531,-41.485,4.59391
580,41.7873,-31.3599,0.103484
590,41.7873,-31.3599,0.103484
591,41.7873,-31.3599,0.103484
601,41.7873,-31.3599,0.103484
602,41.7873,-31.3599,0.103484
603,43.5692,-27.65,0.0905731
604,56.7978,16.7947,0.102253
605,38.543,33.6169,0.869515
606,15.8083,-38.7915,0.331405
607,13.0511,2.97154,0.52149
608,-28.8242,-35.6009,1.67593
609,-28.8242,-35.6009,1.67593
610,-28.8242,-35.6009,1.67593
611,-28.8242,-35.6009,1.67593
612,41.7873,-31.3599,0.103484
613,41.7873,-31.3599,0.103484
614,0.181944,105.306,3.27851
615,17.8037,30.5389,0.70048
616,41.7873,-31.3599,0.103484
617,41.7873,-31.3599,0.103484
619,41.7873,-31.3599,0.103484
621,41.7873,-31.3599,0.103484
622,41.7873,-31.3599,0.103484
623,41.7873,-31.3599,0.103484
624,41.7873,-31.3599,0.103484
625,41.7873,-31.3599,0.103484
626,41.7873,-31.3599,0.103484
627,41.7873,-31.3599,0.103484
628,41.7873,-31.3599,0.103484
629,41.7873,-31.3599,0.103484
630,41.7873,-31.3599,0.103484
631,41.7873,-31.3599,0.103484
636,41.7873,-31.3599,0.103484
641,41.7873,-31.3599,0.103484
645,0.181944,105.306,3.27851
646,0.799084,103.701,2.65645
647,41.9784,-31.0109,0.103147
648,41.7873,-31.3599,0.103484
649,41.7873,-31.3599,0.103484
651,-3.9508,102.269,2.14558
652,41.9784,-31.0109,0.103147
653,-67.4003,99.1071,0.650464
654,-67.4003,99.1071,0.650464
655,-67.4003,99.1071,0.650464
657,-3.9508,102.269,2.14558
658,41.7873,-31.3599,0.103484
659,-28.8242,-35.6009,1.67593
660,41.7873,-31.3599,0.103484
662,41.7873,-31.3599,0.103484
663,41.7873,-31.3599,0.103484
664,39.946,-41.2178,0.120064
665,0.181944,105.306,3.27851
667,-29.8325,11.0177,0.464775
668,0.181944,105.306,3.27851
669,2.27894,96.1061,2.13871
670,-7.37799,-1.58359,0.918933
673,41.9784,-31.0109,0.103147
674,-11.1779,-41.794,4.78905
675,17.8037,30.5389,0.70048
676,41.9784,-31.0109,0.103147
677,41.7873,-31.3599,0.103484
678,-11.1779,-41.794,4.78905
679,-11.2531,-41.485,4.59391
680,-11.2531,-41.485,4.59391
681,17.8037,30.5389,0.70048
683,41.9784,-31.0109,0.103147
684,17.8037,30.5389,0.70048
686,5.40111,-45.3611,0.241553
687,-1.3427,-39.5635,0.286099
688,-67.4003,99.1071,0.650464
689,-67.4003,99.1071,0.650464
690,-67.4003,99.1071,0.650464
691,10.1159,125.945,1.20633
692,-67.4003,99.1071,0.650464
693,-60.4433,83.9659,0.579321
697,-68.7479,32.3422,0.52114
698,17.8037,30.5389,0.70048
699,-28.8242,-35.6009,1.67593
701,29.4,-27.5,0.22
702,29.4,-27.5,0.22
704,29.4,-27.5,0.22
706,29.4,-27.5,0.22
707,41.048,-32.7096,0.103839
708,41.048,-32.7096,0.103839
709,39.6123,-38.1266,0.233578
710,22.377,27.4949,0.822483
712,29.4,-27.5,0.22
713,29.4,-27.5,0.22
714,29.4,-27.5,0.22
715,29.4,-27.5,0.22
716,29.4,-27.5,0.22
717,26.5749,0.680887,0.177695
718,29.4,-27.5,0.22
720,41.048,-32.7096,0.103839
721,29.4,-27.5,0.22
723,29.4,-27.5,0.22
726,29.4,-27.5,0.22
727,41.7873,-31.3599,0.103484
729,17.8037,30.5389,0.70048
731,17.8037,30.5389,0.70048
732,-38.4861,-15.5933,1.02732
734,17.8037,30.5389,0.70048
735,0.181944,105.306,3.27851
736,-3.9508,102.269,2.14558
737,-11.1779,-41.794,4.78905
738,-0.654916,102.854,2.71661
739,17.8037,30.5389,0.70048
740,-8.082,-50.8589,2.72471
741,52.856,72.6026,0.371615
742,-14.9207,-52.7353,2.26592
750,27.7905,-27.4263,0.211217
752,29.4,-27.5,0.22
754,29.4,-27.5,0.22
762,17.8037,30.5389,0.70048
763,17.8037,30.5389,0.70048
765,17.8037,30.5389,0.70048
767,17.8037,30.5389,0.70048
769,52.856,72.6026,0.371615
770,21.2677,-50.8404,0.208906
774,17.8037,30.5389,0.70048
775,45.6152,11.8904,0.118707
778,29.1791,12.3558,0.574335
779,29.1791,12.3558,0.574335
780,17.8037,30.5389,0.70048
781,17.8037,30.5389,0.70048
784,45.6152,11.8904,0.118707
786,-12.4026,-42.5267,1.19535
787,30.354,-82.596,0.203377
789,-20.5335,135.014,0.873176
801,17.8037,30.5389,0.70048
802,45.6152,11.8904,0.118707
804,45.6152,11.8904,0.118707
806,17.8037,30.5389,0.70048
807,-69.3951,85.1206,0.784902
812,45.6152,11.8904,0.118707
813,-69.3951,85.1206,0.784902
814,45.6152,11.8904,0.118707
815,76.2606,20.6026,0.314219
816,17.8037,30.5389,0.70048
817,32.6555,5.04512,0.110889
818,32.6555,5.04512,0.110889
819,10.5159,130.236,0.120379
820,10.5159,130.236,0.120379
821,22.5591,22.104,1.03116
822,22.5591,22.104,1.03116
823,17.8037,30.5389,0.70048
824,-69.3951,85.1206,0.784902
825,-19.646,179.783,14.3866
826,17.8037,30.5389,0.70048
827,-5.17615,-0.1545,3.13135
829,17.8037,30.5389,0.70048
830,-69.3951,85.1206,0.784902
832,17.8037,30.5389,0.70048
833,17.8037,30.5389,0.70048
834,17.8037,30.5389,0.70048
835,17.8037,30.5389,0.70048
836,17.8037,30.5389,0.70048
838,17.8037,30.5389,0.70048
839,17.8037,30.5389,0.70048
840,17.8037,30.5389,0.70048
841,17.8037,30.5389,0.70048
842,17.8037,30.5389,0.70048
844,17.8037,30.5389,0.70048
845,17.8037,30.5389,0.70048
847,-69.3951,85.1206,0.784902
849,17.8037,30.5389,0.70048
850,17.8037,30.5389,0.70048
851,17.8037,30.5389,0.70048
852,17.8037,30.5389,0.70048
853,17.8037,30.5389,0.70048
854,17.8037,30.5389,0.70048
855,17.8037,30.5389,0.70048
856,17.8037,30.5389,0.70048
857,17.8037,30.5389,0.70048
858,17.8037,30.5389,0.70048
859,17.8037,30.5389,0.70048
860,17.8037,30.5389,0.70048
861,17.8037,30.5389,0.70048
862,17.8037,30.5389,0.70048
863,17.8037,30.5389,0.70048
864,17.8037,30.5389,0.70048
865,17.8037,30.5389,0.70048
866,17.8037,30.5389,0.70048
867,17.8037,30.5389,0.70048
868,17.8037,30.5389,0.70048
869,17.8037,30.5389,0.70048
870,17.8037,30.5389,0.70048
872,17.8037,30.5389,0.70048
873,17.8037,30.5389,0.70048
874,17.8037,30.5389,0.70048
875,17.8037,30.5389,0.70048
876,17.8037,30.5389,0.70048
877,17.8037,30.5389,0.70048
878,17.8037,30.5389,0.70048
879,-69.3951,85.1206,0.784902
880,17.8037,30.5389,0.70048
881,17.8037,30.5389,0.70048
883,17.8037,30.5389,0.70048
884,17.8037,30.5389,0.70048
885,17.8037,30.5389,0.70048
886,17.8037,30.5389,0.70048
887,17.8037,30.5389,0.70048
888,17.8037,30.5389,0.70048
889,17.8037,30.5389,0.70048
890,17.8037,30.5389,0.70048
895,38.543,33.6169,0.869515
896,17.8037,30.5389,0.70048
898,17.8037,30.5389,0.70048
899,17.8037,30.5389,0.70048
901,-69.3951,85.1206,0.784902
902,79.4257,-96.8533,0.571479
903,12.6525,68.1602,0.252828
904,68.7463,84.2498,2.04031
907,41.7873,-31.3599,0.103484
908,63.6016,-87.4094,0.810092
909,29.2458,-114.272,2.13455
910,12.6525,68.1602,0.252828
911,63.6016,-87.4094,0.810092
912,68.7463,84.2498,2.04031
913,12.6525,68.1602,0.252828
918,-69.3951,85.1206,0.784902
919,68.7463,84.2498,2.04031
920,45.6152,11.8904,0.118707
922,17.8037,30.5389,0.70048
924,29.2458,-114.272,2.13455
926,-28.8242,-35.6009,1.67593
929,68.7463,84.2498,2.04031
930,68.7463,84.2498,2.04031
932,-69.3951,85.1206,0.784902
938,-69.3951,85.1206,0.784902
939,-69.3951,85.1206,0.784902
941,-41.6836,-41.5712,0.227175
943,17.819,30.495,0.700662
945,18.3049,30.5913,0.708731
949,17.8037,30.5389,0.70048
950,-69.3951,85.1206,0.784902
951,-79.2281,17.8071,0.197523
952,-79.2281,17.8071,0.197523
953,-79.2281,17.8071,0.197523
954,-79.2281,17.8071,0.197523
955,-79.2281,17.8071,0.197523
957,-41.6836,-41.5712,0.227175
960,18.2719,30.5725,0.708239
961,17.8051,30.5348,0.700534
962,17.7996,30.5512,0.700435
963,17.8051,30.5348,0.700534
964,17.8037,30.5389,0.70048
965,18.3155,30.486,0.708632
966,18.5019,30.4171,0.708349
969,35.1158,-109.962,1.78299
970,29.2458,-114.272,2.13455
971,-15.3436,-106.97,4.51878
972,-15.3436,-106.97,4.51878
973,-4.17565,-32.0947,0.12378
977,41.7873,-31.3599,0.103484
979,-41.6836,-41.5712,0.227175
981,-69.3951,85.1206,0.784902
982,-69.3951,85.1206,0.784902
983,-69.3951,85.1206,0.784902
984,63.6016,-87.4094,0.810092
985,-69.3951,85.1206,0.784902
986,68.7463,84.2498,2.04031
987,45.6152,11.8904,0.118707
988,-11.2531,-41.485,4.59391
990,-69.3951,85.1206,0.784902
991,-69.3951,85.1206,0.784902
1011,-41.6836,-41.5712,0.227175
1041,-41.6836,-41.5712,0.227175
1042,-41.6836,-41.5712,0.227175
1043,-41.6836,-41.5712,0.227175
1044,-41.6836,-41.5712,0.227175
1361,-41.6836,-41.5712,0.227175
1614,-41.6836,-41.5712,0.227175
