1,Indeterminate,Indeterminate,Indeterminate
2000,1.31057,-82.2757,0.677491
2001,-4.17565,-32.0947,0.12378
2004,-41.6836,-41.5712,0.227175
2005,-2.29788,-30.9625,0.121504
2006,-4.17565,-32.0947,0.12378
2007,-4.17565,-32.0947,0.12378
2008,-4.17565,-32.0947,0.12378
2009,-4.17565,-32.0947,0.12378
2010,-4.17565,-32.0947,0.12378
2011,-4.17565,-32.0947,0.12378
2013,-4.17565,-32.0947,0.12378
2014,8.97512,-80.1343,3.77256
2015,9.05722,-80.7779,2.41333
2016,-4.17565,-32.0947,0.12378
2017,-19.4598,-14.823,0.0935156
2018,-19.4598,-14.823,0.0935156
2019,-37.5305,-42.6714,0.168913
2022,-41.6836,-41.5712,0.227175
2023,-41.6836,-41.5712,0.227175
2024,-41.6836,-41.5712,0.227175
2025,-41.6836,-41.5712,0.227175
2030,-11.7862,117.271,0.875113
2031,11.9367,-84.2512,1.22117
2033,-79.2281,17.8071,0.197523
2034,-79.2281,17.8071,0.197523
2035,1.85528,-44.1178,0.157723
2037,1.85528,-44.1178,0.157723
2038,-12.9429,0.844223,0.102735
2039,-12.9429,0.844223,0.102735
2040,1.85528,-44.1178,0.157723
2041,-11.7862,117.271,0.875113
2045,-18.7131,112.417,2.19514
2046,-4.17565,-32.0947,0.12378
2047,-2.29788,-30.9625,0.121504
2048,-4.17565,-32.0947,0.12378
2049,-41.6836,-41.5712,0.227175
2050,-41.6836,-41.5712,0.227175
2051,-14.5495,-30.8032,0.13561
2052,-41.6836,-41.5712,0.227175
2053,-4.17565,-32.0947,0.12378
2881,-79.2281,17.8071,0.197523
2891,-79.2281,17.8071,0.197523
2901,-79.2281,17.8071,0.197523
3021,-41.6836,-41.5712,0.227175
3031,41.7873,-31.3599,0.103484
3061,41.048,-32.7096,0.103839
3062,41.048,-32.7096,0.103839
3063,41.048,-32.7096,0.103839
3115,41.7873,-31.3599,0.103484
3171,41.7873,-31.3599,0.103484
3181,41.7873,-31.3599,0.103484
3201,41.048,-32.7096,0.103839
3202,41.048,-32.7096,0.103839
3203,41.048,-32.7096,0.103839
3222,41.048,-32.7096,0.103839
3223,41.048,-32.7096,0.103839
3307,29.4,-27.5,0.22
3323,29.4,-27.5,0.22
3446,31.4573,3.77236,0.27237
4011,41.7905,-31.3559,0.103468
6022,-10.933,-50.0257,0.242498
6698,17.8037,30.5389,0.70048
7001,41.7873,-31.3599,0.103484
7002,41.7873,-31.3599,0.103484
7003,-31.4582,-82.7687,0.796251
7007,29.1791,12.3558,0.574335
7008,41.7873,-31.3599,0.103484
7009,41.7873,-31.3599,0.103484
7010,41.7873,-31.3599,0.103484
7011,40.0947,-29.1635,0.10868
7012,41.7873,-31.3599,0.103484
7013,29.1791,12.3558,0.574335
7014,-16.7755,-82.3598,0.681703
7015,16.4239,2.51117,0.228424
7016,32.5609,63.7422,1.88876
7017,26.5749,0.680887,0.177695
7018,34.3495,57.1942,1.241
7019,-20.9137,-68.984,0.291054
7020,38.17,-9.47355,0.198117
7021,32.6971,44.9294,0.5283
7022,-20.9137,-68.984,0.291054
7023,43.9941,-19.9351,0.230257
7024,-20.9137,-68.984,0.291054
7025,-21.3531,-65.6024,0.19118
7026,41.7873,-31.3599,0.103484
7027,42.9444,58.3688,0.593897
7028,41.7873,-31.3599,0.103484
7029,41.7873,-31.3599,0.103484
7030,41.7873,-31.3599,0.103484
7031,41.7873,-31.3599,0.103484
7032,-20.9137,-68.984,0.291054
7033,49.7607,-19.5607,0.113972
7034,36.9697,64.2235,2.23332
7035,9.11311,-14.701,0.210985
7036,41.7873,-31.3599,0.103484
7037,41.7873,-31.3599,0.103484
7038,41.7873,-31.3599,0.103484
7039,41.7873,-31.3599,0.103484
7040,41.7873,-31.3599,0.103484
7041,-20.9137,-68.984,0.291054
7042,41.7873,-31.3599,0.103484
7043,9.11311,-14.701,0.210985
7044,9.11311,-14.701,0.210985
7045,-20.9137,-68.984,0.291054
7046,-20.9137,-68.984,0.291054
7047,-20.9137,-68.984,0.291054
7048,9.85369,127.858,2.02726
7049,-20.9137,-68.984,0.291054
7050,-20.9137,-68.984,0.291054
7051,-20.9137,-68.984,0.291054
7052,-20.9137,-68.984,0.291054
7053,-20.9137,-68.984,0.291054
7054,-20.9137,-68.984,0.291054
7055,-20.9137,-68.984,0.291054
7056,-20.9137,-68.984,0.291054
7057,43.9941,-19.9351,0.230257
7058,48.0807,-23.2016,0.205101
7059,43.6677,-17.735,0.21289
7060,41.7873,-31.3599,0.103484
7061,41.7873,-31.3599,0.103484
7062,43.9941,-19.9351,0.230257
7063,29.5271,-0.917931,0.177486
7064,23.7621,4.82294,0.163344
7065,23.7621,4.82294,0.163344
7066,26.5749,0.680887,0.177695
7067,41.7873,-31.3599,0.103484
7068,41.7873,-31.3599,0.103484
7069,41.7873,-31.3599,0.103484
7070,41.7873,-31.3599,0.103484
7071,26.5749,0.680887,0.177695
7072,-5.69749,-170.136,2.0275
7073,-28.5026,-119.434,4.65983
7074,-18.6553,-81.1941,0.680667
7075,16.4239,2.51117,0.228424
7076,16.4239,2.51117,0.228424
7077,16.4239,2.51117,0.228424
7078,-5.61804,-71.4493,0.450387
7079,-20.9137,-68.984,0.291054
7080,49.7607,-19.5607,0.113972
7081,-20.9137,-68.984,0.291054
7082,-23.6458,-69.0212,0.286705
7083,41.7873,-31.3599,0.103484
7084,-34.8491,-93.7331,1.54907
7085,-26.8557,-71.135,0.420851
7086,-30.1958,-74.1727,0.607766
7088,-16.7755,-82.3598,0.681703
7089,-19.7227,-77.977,0.650177
7090,9.11311,-14.701,0.210985
7091,9.11311,-14.701,0.210985
7092,-5.61804,-71.4493,0.450387
7093,23.7621,4.82294,0.163344
7094,41.7873,-31.3599,0.103484
7095,26.5749,0.680887,0.177695
7096,41.7873,-31.3599,0.103484
7097,43.9941,-19.9351,0.230257
7098,43.9941,-19.9351,0.230257
7099,26.5749,0.680887,0.177695
7100,26.5749,0.680887,0.177695
7101,26.5749,0.680887,0.177695
7102,26.5749,0.680887,0.177695
7103,26.5749,0.680887,0.177695
7104,27.1922,0.283513,0.178354
7105,26.5749,0.680887,0.177695
7106,26.5749,0.680887,0.177695
7107,26.5749,0.680887,0.177695
7108,26.5749,0.680887,0.177695
7109,26.5749,0.680887,0.177695
7110,26.5749,0.680887,0.177695
7111,26.5749,0.680887,0.177695
7112,26.5749,0.680887,0.177695
7113,26.5749,0.680887,0.177695
7114,26.5749,0.680887,0.177695
7115,26.5749,0.680887,0.177695
7116,26.5749,0.680887,0.177695
7117,26.5749,0.680887,0.177695
7118,26.5749,0.680887,0.177695
7119,26.5749,0.680887,0.177695
7120,26.5749,0.680887,0.177695
7121,26.5749,0.680887,0.177695
7122,26.5749,0.680887,0.177695
7123,26.5749,0.680887,0.177695
7124,26.5749,0.680887,0.177695
7125,26.5749,0.680887,0.177695
7126,26.5749,0.680887,0.177695
7127,26.5749,0.680887,0.177695
7128,26.5749,0.680887,0.177695
7129,26.5749,0.680887,0.177695
7130,-18.5149,-56.7109,0.343656
7131,-16.753,-82.7043,0.680724
7132,23.7621,4.82294,0.163344
7133,-16.7755,-82.3598,0.681703
7134,-16.7755,-82.3598,0.681703
7135,-16.7755,-82.3598,0.681703
7136,16.4239,2.51117,0.228424
7137,16.4239,2.51117,0.228424
7138,16.4239,2.51117,0.228424
7139,16.4239,2.51117,0.228424
7140,-5.61804,-71.4493,0.450387
7141,-5.61804,-71.4493,0.450387
7142,29.1791,12.3558,0.574335
7143,-5.61804,-71.4493,0.450387
7144,-16.7755,-82.3598,0.681703
7145,-16.7755,-82.3598,0.681703
7146,-16.7755,-82.3598,0.681703
7147,29.1791,12.3558,0.574335
7148,25.6594,21.2834,0.485771
7149,-16.7755,-82.3598,0.681703
7150,-16.7755,-82.3598,0.681703
7151,-16.7755,-82.3598,0.681703
7152,29.1791,12.3558,0.574335
7153,-16.7755,-82.3598,0.681703
7154,16.4239,2.51117,0.228424
7155,16.4239,2.51117,0.228424
7156,16.4239,2.51117,0.228424
7157,29.309,14.3416,0.541104
7158,29.4911,25.4129,0.415365
7159,16.4239,2.51117,0.228424
7160,16.4239,2.51117,0.228424
7161,16.4239,2.51117,0.228424
7162,29.3137,25.0617,0.407098
7163,29.3137,25.0617,0.407098
7164,16.4239,2.51117,0.228424
7165,16.4239,2.51117,0.228424
7166,16.4239,2.51117,0.228424
7167,29.2227,28.94,0.369415
7168,29.2227,28.94,0.369415
7169,16.4239,2.51117,0.228424
7170,16.4239,2.51117,0.228424
7171,16.4239,2.51117,0.228424
7172,30.051,20.0203,0.442723
7173,30.3708,24.9213,0.389024
7174,16.4239,2.51117,0.228424
7175,16.4239,2.51117,0.228424
7176,16.4239,2.51117,0.228424
7177,30.2166,22.8409,0.395221
7178,29.1791,12.3558,0.574335
7182,29.1791,12.3558,0.574335
7183,29.1791,12.3558,0.574335
7184,16.4239,2.51117,0.228424
7185,16.4239,2.51117,0.228424
7186,16.4239,2.51117,0.228424
7188,16.3815,-18.0451,0.173506
7189,41.7873,-31.3599,0.103484
7190,21.1011,0.0127881,0.354488
7191,29.1791,12.3558,0.574335
7192,-5.61804,-71.4493,0.450387
7193,25.6594,21.2834,0.485771
7194,-16.7755,-82.3598,0.681703
7197,29.4911,25.4129,0.415365
7199,29.3137,25.0617,0.407098
7201,29.2227,28.94,0.369415
7203,30.3708,24.9213,0.389024
7204,30.2166,22.8409,0.395221
7209,16.4239,2.51117,0.228424
7220,16.4239,2.51117,0.228424
7224,41.7873,-31.3599,0.103484
7225,16.4239,2.51117,0.228424
7226,16.4239,2.51117,0.228424
7227,16.4239,2.51117,0.228424
7230,36.6203,-0.841081,0.534597
7233,24.2374,22.9161,0.61597
7234,45.4744,-12.3904,0.384547
7235,42.61,-9.61019,0.3959
7236,6.27494,-51.225,0.432743
7237,6.27494,-51.225,0.432743
7238,41.7873,-31.3599,0.103484
7239,18.7658,4.79375,0.210789
7240,31.1515,-15.9186,0.163591
7241,-25.8265,-75.7758,1.56538
7242,41.7873,-31.3599,0.103484
7243,41.7873,-31.3599,0.103484
7244,35.4278,86.4166,0.678285
7245,41.7873,-31.3599,0.103484
7246,41.7873,-31.3599,0.103484
7247,41.7873,-31.3599,0.103484
7248,41.7873,-31.3599,0.103484
7249,41.7873,-31.3599,0.103484
7250,13.0511,2.97154,0.52149
7251,13.0511,2.97154,0.52149
7252,41.7873,-31.3599,0.103484
7253,41.7873,-31.3599,0.103484
7254,41.7873,-31.3599,0.103484
7255,41.7873,-31.3599,0.103484
7256,41.7873,-31.3599,0.103484
7257,13.0511,2.97154,0.52149
7258,13.0511,2.97154,0.52149
7259,13.0511,2.97154,0.52149
7260,3.90197,-6.5776,0.212804
7261,37.3949,66.0876,2.4389
7262,29.9504,-20.6583,0.106591
7263,-24.0416,-71.6857,0.282401
7264,13.0511,2.97154,0.52149
7265,41.7873,-31.3599,0.103484
7266,37.4845,-26.8159,0.102806
7269,-17.8079,-80.2824,0.927663
7270,33.2724,85.83,0.656819
7271,-8.54112,125.894,2.15451
7701,29.4,-27.5,0.22
8151,32.6555,5.04512,0.110889
8171,32.6555,5.04512,0.110889
8181,32.6555,5.04512,0.110889
8182,32.6555,5.04512,0.110889
8183,32.6555,5.04512,0.110889
8184,33.0252,-12.727,0.200004
8185,30.935,-6.47622,0.255396
8186,33.0252,-12.727,0.200004
8191,10.5159,130.236,0.120379
8192,54.3757,117.369,0.0903446
8201,32.6555,5.04512,0.110889
8330,17.8037,30.5389,0.70048
8331,17.8037,30.5389,0.70048
8333,17.8037,30.5389,0.70048
8334,17.8037,30.5389,0.70048
8335,17.8037,30.5389,0.70048
8680,17.8037,30.5389,0.70048
8690,17.8037,30.5389,0.70048
8691,17.8037,30.5389,0.70048
8824,-30.7315,173.255,2.54648
8847,-69.3951,85.1206,0.784902
8853,17.8037,30.5389,0.70048
8858,17.8037,30.5389,0.70048
8859,17.8037,30.5389,0.70048
8860,17.8037,30.5389,0.70048
8861,17.8037,30.5389,0.70048
8862,17.8037,30.5389,0.70048
8863,17.8037,30.5389,0.70048
9000,-21.74,110.5,0.44964
9021,-41.6836,-41.5712,0.227175
9862,17.8037,30.5389,0.70048
9922,17.8037,30.5389,0.70048
9923,17.8037,30.5389,0.70048
16101,-41.6836,-41.5712,0.227175
16102,-41.6836,-41.5712,0.227175
16103,-41.6836,-41.5712,0.227175
16104,-41.6836,-41.5712,0.227175
16105,-41.6836,-41.5712,0.227175
16106,-41.6836,-41.5712,0.227175
16107,-41.6836,-41.5712,0.227175
16110,-41.6836,-41.5712,0.227175
16111,-41.6836,-41.5712,0.227175
16112,-41.6836,-41.5712,0.227175
16113,-41.6836,-41.5712,0.227175
16121,-41.6836,-41.5712,0.227175
16122,-41.6836,-41.5712,0.227175
16123,-41.6836,-41.5712,0.227175
16124,-41.6836,-41.5712,0.227175
16130,-41.6836,-41.5712,0.227175
16140,-41.6836,-41.5712,0.227175
16141,-41.6836,-41.5712,0.227175
16150,-41.6836,-41.5712,0.227175
16151,-41.6836,-41.5712,0.227175
16152,79.4257,-96.8533,0.571479
18100,-41.6836,-41.5712,0.227175
18102,-41.6836,-41.5712,0.227175
18103,-41.6836,-41.5712,0.227175
18104,-41.6836,-41.5712,0.227175
18105,-41.6836,-41.5712,0.227175
18106,-41.6836,-41.5712,0.227175
18107,-41.6836,-41.5712,0.227175
18108,-41.6836,-41.5712,0.227175
18150,-41.6836,-41.5712,0.227175
18200,-41.6836,-41.5712,0.227175
18202,-41.6836,-41.5712,0.227175
18203,-41.6836,-41.5712,0.227175
20041,-41.6836,-41.5712,0.227175
28011,-79.2281,17.8071,0.197523
28800,-79.2281,17.8071,0.197523
28900,-79.2281,17.8071,0.197523
29800,-79.2281,17.8071,0.197523
41200,41.7873,-31.3599,0.103484
42100,-41.6836,-41.5712,0.227175
42101,-41.6836,-41.5712,0.227175
42102,-41.6836,-41.5712,0.227175
42103,-41.6836,-41.5712,0.227175
42150,-41.6836,-41.5712,0.227175
42200,-41.6836,-41.5712,0.227175
42201,-41.6836,-41.5712,0.227175
42300,-41.6836,-41.5712,0.227175
42400,41.7873,-31.3599,0.103484
43101,41.7873,-31.3599,0.103484
43102,41.7873,-31.3599,0.103484
43200,-41.6836,-41.5712,0.227175
43201,-41.6836,-41.5712,0.227175
43202,-41.6836,-41.5712,0.227175
43203,-41.6836,-41.5712,0.227175
43204,-41.6836,-41.5712,0.227175
43205,-41.6836,-41.5712,0.227175
43206,-41.6836,-41.5712,0.227175
43207,-41.6836,-41.5712,0.227175
43300,-41.6836,-41.5712,0.227175
43301,-41.6836,-41.5712,0.227175
43400,41.7873,-31.3599,0.103484
44100,67.7434,166.401,1.03127
44101,-41.6836,-41.5712,0.227175
44102,-41.6836,-41.5712,0.227175
44103,-41.6836,-41.5712,0.227175
50501,41.7873,-31.3599,0.103484
50601,41.7873,-31.3599,0.103484
50602,41.7873,-31.3599,0.103484
53001,4.9519,-150.578,0.361311
53401,52.856,72.6026,0.371615
60201,41.7873,-31.3599,0.103484
60301,43.5692,-27.65,0.0905731
60302,43.5692,-27.65,0.0905731
60401,56.7978,16.7947,0.102253
60402,56.7978,16.7947,0.102253
60403,56.7978,16.7947,0.102253
60404,56.7978,16.7947,0.102253
60405,56.7978,16.7947,0.102253
60406,56.7978,16.7947,0.102253
60601,15.8083,-38.7915,0.331405
61401,0.181944,105.306,3.27851
61403,0.181944,105.306,3.27851
61404,41.7873,-31.3599,0.103484
61405,0.181944,105.306,3.27851
61406,-0.654916,102.854,2.71661
61407,-3.4331,97.0292,1.92556
61411,0.181944,105.306,3.27851
61412,0.181944,105.306,3.27851
61413,0.181944,105.306,3.27851
61501,17.8037,30.5389,0.70048
61502,17.8037,30.5389,0.70048
61601,41.7873,-31.3599,0.103484
61602,15.8083,-38.7915,0.331405
64701,41.9784,-31.0109,0.103147
65702,-3.9508,102.269,2.14558
67301,41.9784,-31.0109,0.103147
67302,41.9784,-31.0109,0.103147
67303,10.7013,96.9363,0.437142
67304,5.66628,100.949,0.896502
67305,5.40662,101.175,0.941501
67306,4.55475,101.816,1.10507
67307,3.88914,102.366,1.26341
67308,3.24308,102.961,1.46567
67309,2.3855,103.656,1.79486
67310,1.76551,103.958,2.08526
67311,1.25931,104.254,2.44519
67312,0.985908,104.426,2.67474
67313,0.835638,104.493,2.8045
67314,0.794619,104.561,2.85836
67315,0.478348,104.918,3.06691
67316,0.259723,105.184,3.21504
67317,0.181944,105.306,3.27851
67350,41.9784,-31.0109,0.103147
67351,5.40111,-45.3611,0.241553
67352,41.9784,-31.0109,0.103147
68601,5.40111,-45.3611,0.241553
69701,-69.9194,91.0342,0.588338
69702,-37.1052,-18.1073,0.872729
70822,41.048,-32.7096,0.103839
70833,41.048,-32.7096,0.103839
70844,41.048,-32.7096,0.103839
602201,-28.3814,-34.9566,1.67852
602202,-28.3824,-34.958,1.67854
